P0,P1,P2,val0,val1,val2
-20.0,-5.0,-15.0,0.530851602554,0.274619102478,0.655521869659
-15.0,-10.0,-20.0,0.535430192947,0.267499238253,0.697962999344
-15.0,-10.0,-15.0,0.492193937302,0.277628868818,0.708769023418
-15.0,-5.0,-20.0,0.551575183868,0.299611866474,0.732395768166
-15.0,-5.0,-15.0,0.499022394419,0.269134640694,0.712146401405
-20.0,-10.0,-10.0,0.545374393463,0.214044243097,0.718030154705
-20.0,-10.0,-5.0,0.557248592377,0.215294718742,0.753458619118
-20.0,-5.0,-10.0,0.531730532646,0.261806368828,0.688776791096
-20.0,-5.0,-5.0,0.511371552944,0.28100258112,0.70413929224
-15.0,-10.0,-10.0,0.55522942543,0.222581028938,0.731298565865
-15.0,-10.0,-5.0,0.573284089565,0.182914167643,0.762322664261
-15.0,-5.0,-10.0,0.524576961994,0.282173097134,0.679406404495
-15.0,-5.0,-5.0,0.550212919712,0.237778544426,0.697205722332
-10.0,-15.0,-35.0,0.492898494005,0.27664244175,0.709479153156
-5.0,-15.0,-35.0,0.511837601662,0.296248316765,0.728861510754
-10.0,-15.0,-30.0,0.556074380875,0.310580223799,0.688973009586
-10.0,-15.0,-25.0,0.569604754448,0.26314663887,0.717017948627
-5.0,-15.0,-30.0,0.54497140646,0.299584567547,0.713193058968
-5.0,-15.0,-25.0,0.551488339901,0.276512026787,0.739448606968
-10.0,-15.0,-20.0,0.54927700758,0.282313406467,0.70869076252
-10.0,-15.0,-15.0,0.519431173801,0.267455160618,0.733376681805
-5.0,-15.0,-20.0,0.535453498363,0.264810621738,0.730561554432
-5.0,-15.0,-15.0,0.534727156162,0.311393618584,0.758627176285
-10.0,-15.0,-10.0,0.558219492435,0.286588907242,0.790759325027
-10.0,-15.0,-5.0,0.563585221767,0.218248069286,0.749446511269
-5.0,-15.0,-10.0,0.483753532171,0.297938346863,0.761573433876
-5.0,-15.0,-5.0,0.490628868341,0.298165500164,0.744990468025
-10.0,-10.0,-35.0,0.445660710335,0.299816906452,0.653772950172
-10.0,-5.0,-35.0,0.444180011749,0.344240397215,0.639416754246
-5.0,-10.0,-35.0,0.465957045555,0.29010233283,0.694101393223
-5.0,-5.0,-35.0,0.458931952715,0.319571912289,0.672803580761
-10.0,-10.0,-30.0,0.518318891525,0.356821388006,0.719292104244
-10.0,-10.0,-25.0,0.53283983469,0.285519719124,0.704292535782
-10.0,-5.0,-30.0,0.434403479099,0.360194087029,0.639718770981
-10.0,-5.0,-25.0,0.458352714777,0.304300904274,0.65527009964
-5.0,-10.0,-30.0,0.509783327579,0.330837488174,0.73233050108
-5.0,-10.0,-25.0,0.516680717468,0.269227743149,0.764207243919
-5.0,-5.0,-30.0,0.423167586327,0.369100183249,0.706130743027
-5.0,-5.0,-25.0,0.483584374189,0.311033904552,0.678722679615
-10.0,-10.0,-20.0,0.560700714588,0.283315002918,0.6878464818
-10.0,-10.0,-15.0,0.531850039959,0.286222934723,0.732501089573
-10.0,-5.0,-20.0,0.505830943584,0.284337162971,0.712872266769
-10.0,-5.0,-15.0,0.49161067605,0.299586713314,0.698486745358
-5.0,-10.0,-20.0,0.531824886799,0.287455111742,0.705178976059
-5.0,-10.0,-15.0,0.527184188366,0.303662955761,0.704956412315
-5.0,-5.0,-20.0,0.47835791111,0.302731275558,0.691337943077
-5.0,-5.0,-15.0,0.504042565823,0.331562638283,0.668806672096
-10.0,-10.0,-10.0,0.53996938467,0.255170762539,0.74597132206
-10.0,-10.0,-5.0,0.580865383148,0.249806910753,0.772565960884
-10.0,-5.0,-10.0,0.530189096928,0.290282845497,0.672713756561
-10.0,-5.0,-5.0,0.542088866234,0.264716088772,0.71049118042
-5.0,-10.0,-10.0,0.513757288456,0.282224535942,0.744105279446
-5.0,-10.0,-5.0,0.532277941704,0.29434710741,0.7454007864
-5.0,-5.0,-10.0,0.526608347893,0.301607549191,0.685568273067
-5.0,-5.0,-5.0,0.527631878853,0.291962206364,0.706026673317
-35.0,-15.0,0.0,0.529023766518,0.236593186855,0.760891735554
-35.0,-15.0,5.0,0.522358596325,0.237542688847,0.717266201973
-35.0,-15.0,10.0,0.51647490263,0.281161993742,0.672895789146
-35.0,-15.0,15.0,0.49117153883,0.311945617199,0.694399237633
-35.0,-15.0,20.0,0.443744003773,0.319413363934,0.666880011559
-35.0,-15.0,25.0,0.467221021652,0.344111979008,0.64869582653
-35.0,-15.0,30.0,0.521781146526,0.428637981415,0.692983448505
-35.0,-15.0,35.0,0.505956351757,0.44707468152,0.623060286045
-35.0,-10.0,0.0,0.521070361137,0.255981653929,0.733277082443
-35.0,-10.0,5.0,0.504894018173,0.244657337666,0.724101662636
-35.0,-5.0,0.0,0.475210398436,0.284074723721,0.719546198845
-35.0,-5.0,5.0,0.448217064142,0.276332736015,0.712498128414
-35.0,-10.0,10.0,0.462510019541,0.250256031752,0.671377837658
-35.0,-10.0,15.0,0.444965839386,0.304678499699,0.67239689827
-35.0,-5.0,10.0,0.468740224838,0.297557860613,0.650748968124
-35.0,-5.0,15.0,0.459878951311,0.366312205791,0.637080729008
-35.0,-10.0,20.0,0.464444667101,0.338343203068,0.636954605579
-35.0,-10.0,25.0,0.51454359293,0.373653292656,0.615370512009
-35.0,-5.0,20.0,0.476310491562,0.395775735378,0.60933226347
-35.0,-5.0,25.0,0.493282258511,0.432885289192,0.539637386799
-35.0,-10.0,30.0,0.527236461639,0.432534426451,0.597020983696
-35.0,-10.0,35.0,0.490553826094,0.464102834463,0.574195086956
-35.0,-5.0,30.0,0.494750440121,0.436789631844,0.510760486126
-35.0,-5.0,35.0,0.535847783089,0.430282920599,0.58417737484
-30.0,-15.0,0.0,0.524666309357,0.186889380217,0.780430555344
-30.0,-15.0,5.0,0.511830031872,0.270048677921,0.713393390179
-25.0,-15.0,0.0,0.563050031662,0.165398716927,0.793414235115
-25.0,-15.0,5.0,0.543174266815,0.235634893179,0.73653626442
-30.0,-15.0,10.0,0.524603903294,0.25784021616,0.702655851841
-30.0,-15.0,15.0,0.502718150616,0.275481522083,0.689144253731
-25.0,-15.0,10.0,0.519458651543,0.274470448494,0.694683432579
-25.0,-15.0,15.0,0.465597003698,0.284528434277,0.674948215485
-30.0,-15.0,20.0,0.489874124527,0.334960252047,0.619904100895
-30.0,-15.0,25.0,0.499531239271,0.395735621452,0.598804473877
-25.0,-15.0,20.0,0.499797284603,0.321328818798,0.631395757198
-25.0,-15.0,25.0,0.528368711472,0.376842707396,0.608013510704
-30.0,-15.0,30.0,0.509796023369,0.424910247326,0.615984261036
-30.0,-15.0,35.0,0.499134153128,0.452876359224,0.557906746864
-25.0,-15.0,30.0,0.527219712734,0.395398378372,0.579812824726
-25.0,-15.0,35.0,0.525761544704,0.413832187653,0.575398206711
-30.0,-10.0,0.0,0.540317237377,0.232670873404,0.725830554962
-30.0,-10.0,5.0,0.507488787174,0.256715536118,0.738548457623
-30.0,-5.0,0.0,0.469961941242,0.284684300423,0.724110722542
-30.0,-5.0,5.0,0.487107664347,0.306163221598,0.704277455807
-25.0,-10.0,0.0,0.546949625015,0.216771572828,0.713348388672
-25.0,-10.0,5.0,0.527588248253,0.250633537769,0.721085190773
-25.0,-5.0,0.0,0.511758387089,0.281897425652,0.714723229408
-25.0,-5.0,5.0,0.531304180622,0.302348077297,0.7053784132
-30.0,-10.0,10.0,0.490267604589,0.2857221663,0.691475868225
-30.0,-10.0,15.0,0.483038455248,0.29813605547,0.658598065376
-30.0,-5.0,10.0,0.486744642258,0.339416414499,0.637294769287
-30.0,-5.0,15.0,0.429614365101,0.364652097225,0.574660539627
-25.0,-10.0,10.0,0.501333594322,0.308703124523,0.704905509949
-25.0,-10.0,15.0,0.51317602396,0.34846252203,0.696564257145
-25.0,-5.0,10.0,0.481511384249,0.353690028191,0.657589197159
-25.0,-5.0,15.0,0.481258064508,0.396462023258,0.625147104263
-30.0,-10.0,20.0,0.468293577433,0.316273093224,0.633384048939
-30.0,-10.0,25.0,0.526732683182,0.403625071049,0.571781635284
-30.0,-5.0,20.0,0.46808090806,0.36120146513,0.592572331429
-30.0,-5.0,25.0,0.525088727474,0.395632088184,0.545021355152
-25.0,-10.0,20.0,0.527578115463,0.378513038158,0.638033151627
-25.0,-10.0,25.0,0.511049568653,0.400799542665,0.555424034595
-25.0,-5.0,20.0,0.511331558228,0.362586408854,0.604185581207
-25.0,-5.0,25.0,0.515066862106,0.383917242289,0.529888629913
-30.0,-10.0,30.0,0.553159415722,0.423344790936,0.575274944305
-30.0,-10.0,35.0,0.461025178432,0.466365396976,0.555115580559
-30.0,-5.0,30.0,0.496157705784,0.384467422962,0.523809790611
-30.0,-5.0,35.0,0.500182807446,0.416164577007,0.532598614693
-25.0,-10.0,30.0,0.556041002274,0.399336516857,0.557896912098
-25.0,-10.0,35.0,0.556324720383,0.416035413742,0.551692008972
-25.0,-5.0,30.0,0.537145674229,0.381860822439,0.50722271204
-25.0,-5.0,35.0,0.539819955826,0.388833403587,0.507380306721
-20.0,-15.0,0.0,0.557054162025,0.13407227397,0.770422935486
-20.0,-15.0,5.0,0.550481259823,0.246693283319,0.718632340431
-15.0,-15.0,0.0,0.538828015327,0.204325199127,0.716794133186
-15.0,-15.0,5.0,0.502095937729,0.293407052755,0.690766990185
-20.0,-15.0,10.0,0.506741642952,0.311751276255,0.676016449928
-20.0,-15.0,15.0,0.465425133705,0.335041552782,0.678410708904
-15.0,-15.0,10.0,0.523088991642,0.307237029076,0.667092084885
-15.0,-15.0,15.0,0.496073335409,0.352504700422,0.646084070206
-20.0,-15.0,20.0,0.514781534672,0.364766418934,0.644743859768
-20.0,-15.0,25.0,0.507350802422,0.366050392389,0.605213105679
-15.0,-15.0,20.0,0.497991830111,0.397495120764,0.619048058987
-15.0,-15.0,25.0,0.506073594093,0.38787356019,0.597778439522
-20.0,-15.0,30.0,0.516569137573,0.417656421661,0.585190057755
-20.0,-15.0,35.0,0.552007377148,0.43968012929,0.57436299324
-15.0,-15.0,30.0,0.536351978779,0.38465821743,0.565270721912
-15.0,-15.0,35.0,0.588753700256,0.393170207739,0.563442409039
-20.0,-10.0,0.0,0.541016578674,0.20903468132,0.751007795334
-20.0,-10.0,5.0,0.517924427986,0.259505867958,0.672986388206
-20.0,-5.0,0.0,0.511867940426,0.262238442898,0.707152485847
-20.0,-5.0,5.0,0.488001585007,0.274567872286,0.669720888138
-15.0,-10.0,0.0,0.521055519581,0.220441818237,0.772129654884
-15.0,-10.0,5.0,0.532667636871,0.284833937883,0.684514522552
-15.0,-5.0,0.0,0.528757989407,0.257874071598,0.700963616371
-15.0,-5.0,5.0,0.499003529549,0.303546369076,0.665183782578
-20.0,-10.0,10.0,0.479436516762,0.333181917667,0.673478782177
-20.0,-10.0,15.0,0.512169897556,0.381898373365,0.683024048805
-20.0,-5.0,10.0,0.470894992352,0.357198774815,0.621574282646
-20.0,-5.0,15.0,0.491591155529,0.420735031366,0.608896017075
-15.0,-10.0,10.0,0.51579362154,0.308235943317,0.644371211529
-15.0,-10.0,15.0,0.509035348892,0.393447726965,0.61984539032
-15.0,-5.0,10.0,0.493702620268,0.350719809532,0.601289391518
-15.0,-5.0,15.0,0.539794385433,0.421740591526,0.552239656448
-20.0,-10.0,20.0,0.547040343285,0.40199637413,0.626360118389
-20.0,-10.0,25.0,0.520809173584,0.34771502018,0.569094002247
-20.0,-5.0,20.0,0.526385903358,0.411934673786,0.59732323885
-20.0,-5.0,25.0,0.526566147804,0.374693095684,0.51612341404
-15.0,-10.0,20.0,0.495374172926,0.40664973855,0.5610678792
-15.0,-10.0,25.0,0.509752452374,0.371536999941,0.537517488003
-15.0,-5.0,20.0,0.527938783169,0.39824450016,0.540880203247
-15.0,-5.0,25.0,0.520212292671,0.405160874128,0.477805584669
-20.0,-10.0,30.0,0.553034961224,0.384710639715,0.554764807224
-20.0,-10.0,35.0,0.611306726933,0.403590530157,0.539657354355
-20.0,-5.0,30.0,0.57256102562,0.384814500809,0.494848847389
-20.0,-5.0,35.0,0.576716184616,0.413992404938,0.506970524788
-15.0,-10.0,30.0,0.54751521349,0.391638845205,0.527017891407
-15.0,-10.0,35.0,0.572905778885,0.430137813091,0.54448133707
-15.0,-5.0,30.0,0.564329981804,0.437338411808,0.449563860893
-15.0,-5.0,35.0,0.567218482494,0.464362829924,0.477517217398
-10.0,-15.0,0.0,0.538856267929,0.246774762869,0.708793282509
-10.0,-15.0,5.0,0.552052497864,0.313019961119,0.691636562347
-5.0,-15.0,0.0,0.52007740736,0.231147438288,0.680501282215
-5.0,-15.0,5.0,0.524126648903,0.31643897295,0.670081615448
-10.0,-15.0,10.0,0.520341038704,0.31815558672,0.652131259441
-10.0,-15.0,15.0,0.459033489227,0.397859096527,0.62124723196
-5.0,-15.0,10.0,0.516779065132,0.367074728012,0.620518386364
-5.0,-15.0,15.0,0.491618812084,0.404559493065,0.584263265133
-10.0,-15.0,20.0,0.464144051075,0.410659134388,0.56827133894
-10.0,-15.0,25.0,0.503561913967,0.427429884672,0.527336835861
-5.0,-15.0,20.0,0.518132448196,0.428770720959,0.526484310627
-5.0,-15.0,25.0,0.540147006512,0.419214874506,0.489592552185
-10.0,-15.0,30.0,0.547049760818,0.424613177776,0.492587298155
-10.0,-15.0,35.0,0.596562802792,0.401315420866,0.486933559179
-5.0,-15.0,30.0,0.600146830082,0.45326089859,0.460876941681
-5.0,-15.0,35.0,0.635390520096,0.413993358612,0.49646371603
-10.0,-10.0,0.0,0.532695055008,0.229095965624,0.717695653439
-10.0,-10.0,5.0,0.52945291996,0.307543069124,0.669947504997
-10.0,-5.0,0.0,0.532496094704,0.252184927464,0.709545254707
-10.0,-5.0,5.0,0.501190066338,0.338278383017,0.64553129673
-5.0,-10.0,0.0,0.532184541225,0.260143399239,0.670984447002
-5.0,-10.0,5.0,0.504856526852,0.334762573242,0.629558324814
-5.0,-5.0,0.0,0.544144451618,0.285046100616,0.691251575947
-5.0,-5.0,5.0,0.510890007019,0.369328796864,0.615103423595
-10.0,-10.0,10.0,0.517422497272,0.333958625793,0.641203701496
-10.0,-10.0,15.0,0.496109753847,0.400203824043,0.608929038048
-10.0,-5.0,10.0,0.528059363365,0.405153393745,0.609486222267
-10.0,-5.0,15.0,0.548860669136,0.398068726063,0.543590068817
-5.0,-10.0,10.0,0.45877456665,0.414351403713,0.608243942261
-5.0,-10.0,15.0,0.52470356226,0.412355780602,0.531858146191
-5.0,-5.0,10.0,0.525118589401,0.418817013502,0.528046905994
-5.0,-5.0,15.0,0.56423830986,0.448412895203,0.484689563513
-10.0,-10.0,20.0,0.526203453541,0.405519366264,0.53344386816
-10.0,-10.0,25.0,0.545381188393,0.42170098424,0.510861158371
-10.0,-5.0,20.0,0.561985015869,0.437257647514,0.51327753067
-10.0,-5.0,25.0,0.578572690487,0.479439020157,0.468277871609
-5.0,-10.0,20.0,0.585268676281,0.433442890644,0.497401714325
-5.0,-10.0,25.0,0.593301355839,0.451515108347,0.454669952393
-5.0,-5.0,20.0,0.596792399883,0.476476401091,0.507679283619
-5.0,-5.0,25.0,0.636968851089,0.522874176502,0.452525883913
-10.0,-10.0,30.0,0.579864323139,0.442666500807,0.496114850044
-10.0,-10.0,35.0,0.573350846767,0.468619585037,0.503676474094
-10.0,-5.0,30.0,0.589031755924,0.501348137856,0.438933700323
-10.0,-5.0,35.0,0.574423611164,0.539831161499,0.456011146307
-5.0,-10.0,30.0,0.614468812943,0.472954124212,0.45831745863
-5.0,-10.0,35.0,0.611965298653,0.491355985403,0.481661498547
-5.0,-5.0,30.0,0.601590394974,0.544319212437,0.425324738026
-5.0,-5.0,35.0,0.611461281776,0.570637345314,0.405351221561
-35.0,0.0,-35.0,0.510320007801,0.306705236435,0.704437613487
-35.0,5.0,-35.0,0.522944748402,0.35011780262,0.69121158123
-35.0,0.0,-30.0,0.527136683464,0.310063958168,0.685859203339
-35.0,0.0,-25.0,0.480648487806,0.327003091574,0.682254314423
-35.0,5.0,-30.0,0.542609572411,0.384133398533,0.666231870651
-35.0,5.0,-25.0,0.507351279259,0.39007511735,0.665706634521
-35.0,0.0,-20.0,0.434747159481,0.304660111666,0.660370349884
-35.0,0.0,-15.0,0.460814416409,0.284085392952,0.640091598034
-35.0,5.0,-20.0,0.48107483983,0.341194629669,0.657036542892
-35.0,5.0,-15.0,0.480692744255,0.33540147543,0.599240124226
-35.0,0.0,-10.0,0.458053529263,0.348414540291,0.622349977493
-35.0,0.0,-5.0,0.519573092461,0.316088378429,0.686414122581
-35.0,5.0,-10.0,0.461180627346,0.415075212717,0.587544500828
-35.0,5.0,-5.0,0.516258955002,0.357297122478,0.638619959354
-35.0,10.0,-35.0,0.523803591728,0.394564479589,0.628322303295
-35.0,15.0,-35.0,0.522284805775,0.379629254341,0.582397818565
-35.0,10.0,-30.0,0.538694381714,0.417675584555,0.620954215527
-35.0,10.0,-25.0,0.502603113651,0.402394592762,0.589450657368
-35.0,15.0,-30.0,0.503242373466,0.406543314457,0.561200082302
-35.0,15.0,-25.0,0.476819396019,0.411385595798,0.54491186142
-35.0,10.0,-20.0,0.497873604298,0.376544088125,0.573187530041
-35.0,10.0,-15.0,0.53367716074,0.407432079315,0.571448564529
-35.0,15.0,-20.0,0.497749984264,0.375794231892,0.580964207649
-35.0,15.0,-15.0,0.552329421043,0.442893534899,0.626228392124
-35.0,10.0,-10.0,0.532084405422,0.456821799278,0.577460169792
-35.0,10.0,-5.0,0.523125469685,0.463184952736,0.625727534294
-35.0,15.0,-10.0,0.573274433613,0.519900560379,0.611048340797
-35.0,15.0,-5.0,0.556314826012,0.549831032753,0.579465329647
-30.0,0.0,-35.0,0.520693063736,0.292322516441,0.690141797066
-30.0,5.0,-35.0,0.54467433691,0.381090044975,0.69393402338
-25.0,0.0,-35.0,0.546055912971,0.319748997688,0.689704418182
-25.0,5.0,-35.0,0.543696820736,0.374432206154,0.698710083961
-30.0,0.0,-30.0,0.519894003868,0.315630435944,0.693393409252
-30.0,0.0,-25.0,0.498129934072,0.321815639734,0.708133459091
-30.0,5.0,-30.0,0.54519289732,0.40621805191,0.666516005993
-30.0,5.0,-25.0,0.515857040882,0.366026550531,0.647658586502
-25.0,0.0,-30.0,0.523279666901,0.340625524521,0.671606183052
-25.0,0.0,-25.0,0.496666014194,0.350423276424,0.697318196297
-25.0,5.0,-30.0,0.559358716011,0.359500646591,0.703051328659
-25.0,5.0,-25.0,0.527646720409,0.353171348572,0.68800419569
-30.0,0.0,-20.0,0.495891422033,0.295088022947,0.660810887814
-30.0,0.0,-15.0,0.47184741497,0.307077467442,0.636183917522
-30.0,5.0,-20.0,0.52305918932,0.322926521301,0.642829954624
-30.0,5.0,-15.0,0.46650236845,0.337778329849,0.628182768822
-25.0,0.0,-20.0,0.542828142643,0.329285144806,0.651054918766
-25.0,0.0,-15.0,0.515975415707,0.364330947399,0.638919234276
-25.0,5.0,-20.0,0.570136845112,0.334843277931,0.643541991711
-25.0,5.0,-15.0,0.510060727596,0.390683293343,0.647843241692
-30.0,0.0,-10.0,0.435793578625,0.344087839127,0.683974146843
-30.0,0.0,-5.0,0.483690559864,0.33614218235,0.675866603851
-30.0,5.0,-10.0,0.476281255484,0.395277142525,0.63259601593
-30.0,5.0,-5.0,0.507852852345,0.363618195057,0.654036641121
-25.0,0.0,-10.0,0.471156686544,0.338021397591,0.663010597229
-25.0,0.0,-5.0,0.457502752542,0.293247044086,0.679287791252
-25.0,5.0,-10.0,0.491652399302,0.379737645388,0.622930705547
-25.0,5.0,-5.0,0.488845646381,0.366469442844,0.642755329609
-30.0,10.0,-35.0,0.523115575314,0.411618411541,0.678592681885
-30.0,15.0,-35.0,0.500805258751,0.390506088734,0.679506540298
-25.0,10.0,-35.0,0.52387714386,0.387984067202,0.719960212708
-25.0,15.0,-35.0,0.508002281189,0.371006906033,0.703062653542
-30.0,10.0,-30.0,0.538926124573,0.416572988033,0.626185655594
-30.0,10.0,-25.0,0.516709327698,0.380335092545,0.586535155773
-30.0,15.0,-30.0,0.488133281469,0.398558914661,0.594912230968
-30.0,15.0,-25.0,0.489904850721,0.37526896596,0.554799318314
-25.0,10.0,-30.0,0.539443552494,0.36273753643,0.699152946472
-25.0,10.0,-25.0,0.5337241292,0.343853324652,0.65611320734
-25.0,15.0,-30.0,0.507241666317,0.364363014698,0.666733384132
-25.0,15.0,-25.0,0.492162525654,0.332721352577,0.629452109337
-30.0,10.0,-20.0,0.515819609165,0.359559178352,0.590950906277
-30.0,10.0,-15.0,0.53019964695,0.396683871746,0.600996375084
-30.0,15.0,-20.0,0.538425862789,0.412658900023,0.566880166531
-30.0,15.0,-15.0,0.585389971733,0.434311151505,0.612417638302
-25.0,10.0,-20.0,0.556147694588,0.3581135571,0.624901175499
-25.0,10.0,-15.0,0.579007685184,0.390565663576,0.620159029961
-25.0,15.0,-20.0,0.5555087924,0.379446804523,0.602453410625
-25.0,15.0,-15.0,0.593238472939,0.406243860722,0.579431414604
-30.0,10.0,-10.0,0.538703620434,0.4318831563,0.610823631287
-30.0,10.0,-5.0,0.552320182323,0.455036997795,0.648282825947
-30.0,15.0,-10.0,0.582805514336,0.464457958937,0.610183894634
